[1763] ※场上同时存在艾丝卡露比、艾丝卡蓝宝石、艾丝卡幻美三人时（含不同衣装，仅触发1次）
[1764] 编辑
[1765] 艾丝卡黑曜石
[1766] 战士（现世）
[1767] 消除冲击激化狂潮+
[1768] 魔法9倍伤害
[1769] 持续20秒
[1770] 必定眩晕※
[1771] ※对眩晕免疫的敌人无效
[1772] 编辑
[1773] 婚纱莉琉卡
[1774] 魔女
[1775] 外道灰姑娘风暴+
[1776] 魔法4倍伤害
[1777] 持续20秒
[1778] 自身提升80%※
[1779] ※释放必杀后25%概率触发
[1780] 编辑
[1781] 婚纱昴
[1782] 闪忍（破念）
[1783] 婚礼安魂曲+
[1784] 魔法9倍伤害
[1785] 持续10秒
[1786] 自身提升10~50%※
[1787] 减益效果优先生效，每次释放必杀叠加10%
[1788] 编辑
[1789] 婚纱库鲁鲁
[1790] 魔女
[1791] 亮晶晶冰蛋糕+
[1792] 魔法4倍伤害
[1793] 持续30秒
[1794] 全体提升30%
[1795] 自身必定眩晕※
[1796] ※眩晕最多生效2次，眩晕免疫目标不会触发
[1797] 编辑
[1798] 婚纱库鲁鲁
[1799] 魔女
[1800] 亮晶晶冰蛋糕+（领域）
[1801] 持续30秒
[1802] 编辑
[1803] 节拍猎手艾姆
[1804] 战士（现世）
[1805] 闪光闪耀+
[1806] 魔法6倍伤害
[1807] 持续30秒
[1808] 编辑
[1809] 盛夏阿兹埃尔
[1810] 神骑（天界）
[1811] 誓约神键至高爆弹+
[1812] 魔法4倍伤害
[1813] 可使用3次
[1814] 持续7.5秒
[1815] 编辑
[1816] 盛夏梅加埃尔
[1817] 神骑（地上）
[1818] 梅加埃尔旋风+
[1819] 魔法4倍伤害
[1820] 持续20秒
[1821] 自身以外提升20~30%※
[1822] ※提升幅度随场上神骑、盛夏角色数量变化
[1823] 编辑
[1824] 沙龙小针
[1825] 魔女
[1826] 穴位看破·小针式针灸术+
[1827] 物理4倍伤害
[1828] 持续20秒
[1829] 编辑
[1830] 盛夏艾丝卡·红宝石
